Alabama,Montgomery,Auburn,Mobile,1819,1846,3
Alaska,Juneau,Anchorage,Fairbanks,1959,1906,3
Arizona,Phoenix,Tucson,Scottsdales,1912,1889,1
Arkansas,Little Rock,Hot Springs,Bentonville,1836,1821,1
California,Sacramento,Fresno,Cupertino,1850,1854,6
Colorado,Denver,Boulder,Colorado Springs,1876,1867,1
Connecticut,Hartford,New Haven,Stamford,1788,1875,3
Delaware,Dover,Lewes,New Castle,1787,1777,2
Florida,Tallahassee,Jacksonville,Miami,1845,1824,7
Georgia,Atlanta,Athens,Augusta,1788,1868,1
Hawaii,Honolulu,Hilo,Hawi,1959,1845,1
Idaho,Boise,Twin Falls,Nampa,1890,1865,1
Illinois,Springfield,Chicago,Rockford,1818,1837,6
Indiana,Indianapolis,Fort Wayne,Roann,1816,1825,1
Iowa,Des Moines,Iowa City,Ames,1846,1857,1
Kansas,Topeka,Wichita,Kansas City,1861,1856,4
Kentucky,Frankfort,Louisville,Lexington,1792,1792,15
Louisiana,Baton Rouge,New Orleans,Bossier City,1812,1880,2
Maine,Augusta,Portland,Ogunquit,1820,1832,8
Maryland,Annapolis,Baltimore,Ocean City,1788,1694,7
Massachusetts,Boston,Plymouth,Salem,1788,1630,1
Michigan,Lansing,Detroit ,Grand Rapids,1837,1847,5
Minnesota,Saint Paul,Rochester,Bloomington,1858,1849,2
Mississippi,Jackson,Gulfport,Oxford,1817,1821,1
Missouri,Jefferson City,Springfield,Saint Louis ,1821,1826,15
Montana,Helena,Bozeman,Billings,1889,1875,6
Nebraska,Lincoln,Omaha,Nebraska City,1867,1867,2
Nevada,Carson City,Las Vegas,Reno,1864,1861,6
New Hampshire,Concord,Manchester,Portsmouth,1788,1808,3
New Jersey,Trenton,Newark,Jersey City,1787,1784,10
New Mexico,Santa Fe,Alburquerque,Taos,1912,1610,4
New York,Albany,Buffalo,Rochester,1788,1797,6
North Carolina,Raleigh,Charolotte,Greensboro,1789,1792,2
North Dakota,Bismarck,Fargo,Grand Forks,1889,1883,2
Ohio,Columbus,Cleveland,Cincinnati,1803,1816,1
Oklahoma,Oklahoma City,Tulsa,Norman,1907,1910,1
Oregon,Salem,Portland,Eugene,1859,1855,3
Pennsylvania,Harrisburg,Philadelphia,Pittsburg,1787,1812,9
Rhode Island,Providence,Newport,Warwick,1790,1900,1
South Carolina,Columbia,Charleston,Myrtle Beach,1788,1786,2
South Dakota,Pierre,Rapid City,Sioux Falls,1889,1889,8
Tennessee,Nashville,Memphis,Gatlinburg,1796,1826,1
Texas,Austin,Dallas,Houston,1845,1839,4
Utah,Salt Lake City,West Valley City,West Jordan,1896,1858,1
Vermont,Montpelier,Burlington,Essex,1791,1805,6
Virginia,Richmond,Chesapeake,Arlington,1788,1780,4
Washington,Olympia,Seattle,Tacoma,1889,1853,24
West Virginia,Charleston,Huntington,Morgantown,1863,1885,1
Wisconsin,Madison,Milwaukee,Kenosha,1848,1838,2
Wyoming,Cheyenne,Casper,Gillette,1890,1869,1